Date,Solar Generation(MU)
27-Aug-19,117.83
28-Aug-19,125.97
29-Aug-19,113.25
30-Aug-19,119.29
31-Aug-19,119.28
01-Sep-19,101.66
02-Sep-19,90.49
03-Sep-19,99.68
04-Sep-19,92.79
05-Sep-19,93.76
06-Sep-19,106.74
07-Sep-19,102.63
08-Sep-19,103.02
09-Sep-19,105.1
10-Sep-19,120.74
11-Sep-19,118.96
12-Sep-19,119.45
13-Sep-19,104.62
14-Sep-19,110.07
15-Sep-19,110.17
16-Sep-19,107.73
17-Sep-19,111.04
18-Sep-19,98.64
19-Sep-19,96.32
20-Sep-19,98.19
21-Sep-19,110.02
22-Sep-19,126.82
23-Sep-19,108.39
24-Sep-19,117.31
25-Sep-19,106.17
26-Sep-19,114.4
27-Sep-19,104.79
28-Sep-19,116.34
29-Sep-19,119.75
30-Sep-19,116.34
01-Oct-19,123.08
02-Oct-19,125.99
03-Oct-19,124.64
04-Oct-19,123.77
05-Oct-19,132.48
06-Oct-19,131.78
07-Oct-19,115.45
08-Oct-19,114.49
09-Oct-19,130.69
10-Oct-19,127.98
11-Oct-19,125.03
12-Oct-19,120.34
13-Oct-19,121.88
14-Oct-19,123.58
15-Oct-19,129.85
16-Oct-19,116.61
17-Oct-19,105.1
18-Oct-19,108.47
19-Oct-19,112.56
20-Oct-19,109.59
21-Oct-19,105.36
22-Oct-19,97.29
23-Oct-19,104.62
24-Oct-19,107.91
25-Oct-19,104.98
26-Oct-19,99.93
27-Oct-19,97.15
28-Oct-19,97.97
29-Oct-19,96.4
30-Oct-19,93.1
31-Oct-19,81.18
01-Nov-19,99.85
02-Nov-19,103.13
03-Nov-19,103.88
04-Nov-19,102.9
05-Nov-19,134.41
06-Nov-19,137.21
07-Nov-19,125.92
08-Nov-19,125.29
09-Nov-19,118.41
10-Nov-19,125.17
11-Nov-19,127.15
12-Nov-19,129.22
13-Nov-19,127.31
14-Nov-19,116.21
15-Nov-19,91.95
16-Nov-19,98.22
17-Nov-19,115.07
18-Nov-19,130.39
19-Nov-19,121.54
20-Nov-19,110.32
21-Nov-19,126.27
22-Nov-19,123.52
23-Nov-19,119.3
24-Nov-19,133.4
25-Nov-19,129.67
26-Nov-19,136.15
27-Nov-19,115.61
28-Nov-19,117.36
29-Nov-19,110.59
30-Nov-19,114.17
01-Dec-19,109.03
02-Dec-19,83.06
03-Dec-19,85.74
04-Dec-19,92.51
05-Dec-19,111.85
06-Dec-19,109.03
07-Dec-19,102.9
08-Dec-19,118.63
09-Dec-19,107.96
10-Dec-19,124.08
11-Dec-19,123.49
12-Dec-19,118.91
13-Dec-19,107.28
14-Dec-19,123.09
15-Dec-19,116.19
16-Dec-19,116.33
17-Dec-19,128.49
18-Dec-19,120.1
19-Dec-19,116.1
20-Dec-19,122.47
21-Dec-19,118.22
22-Dec-19,124.83
23-Dec-19,129.38
24-Dec-19,120.81
25-Dec-19,122.03
26-Dec-19,115.56
27-Dec-19,110.37
28-Dec-19,131.05
29-Dec-19,128.35
30-Dec-19,124.24
31-Dec-19,123.97
01-Jan-20,104.59
02-Jan-20,111.34
03-Jan-20,109.25
04-Jan-20,118.37
05-Jan-20,122
06-Jan-20,112.35
07-Jan-20,105.12
08-Jan-20,96.03
09-Jan-20,122.41
10-Jan-20,138.79
11-Jan-20,142.51
12-Jan-20,138.02
13-Jan-20,137.19
14-Jan-20,128
15-Jan-20,149
16-Jan-20,150
17-Jan-20,144
18-Jan-20,146
19-Jan-20,138
20-Jan-20,135
21-Jan-20,136
22-Jan-20,151
23-Jan-20,150
24-Jan-20,141
25-Jan-20,158
26-Jan-20,151
27-Jan-20,154
28-Jan-20,139
29-Jan-20,136
30-Jan-20,139
31-Jan-20,161
01-Feb-20,163
02-Feb-20,156
03-Feb-20,144
04-Feb-20,151
05-Feb-20,144
06-Feb-20,148
07-Feb-20,159
08-Feb-20,151
09-Feb-20,136
10-Feb-20,144
11-Feb-20,139
12-Feb-20,140
13-Feb-20,142
14-Feb-20,154
15-Feb-20,172
16-Feb-20,171
17-Feb-20,174
18-Feb-20,176
19-Feb-20,175
20-Feb-20,165
21-Feb-20,164
22-Feb-20,158
23-Feb-20,161
24-Feb-20,164
25-Feb-20,153
26-Feb-20,152
27-Feb-20,160
28-Feb-20,155
29-Feb-20,178
01-Mar-20,153
02-Mar-20,155
03-Mar-20,153
04-Mar-20,153
05-Mar-20,158
06-Mar-20,147
07-Mar-20,135
08-Mar-20,147
09-Mar-20,152
10-Mar-20,144
11-Mar-20,162
12-Mar-20,148
13-Mar-20,153
14-Mar-20,162
15-Mar-20,161
16-Mar-20,158
17-Mar-20,164
18-Mar-20,168
19-Mar-20,176
20-Mar-20,165
21-Mar-20,166
22-Mar-20,174
23-Mar-20,159
24-Mar-20,157
25-Mar-20,155
26-Mar-20,148
27-Mar-20,139
28-Mar-20,154
29-Mar-20,178
30-Mar-20,174
31-Mar-20,174
01-Apr-20,166
02-Apr-20,170
03-Apr-20,175
04-Apr-20,173
05-Apr-20,159
06-Apr-20,156
07-Apr-20,156
08-Apr-20,150
09-Apr-20,166
10-Apr-20,159
11-Apr-20,163
12-Apr-20,171
13-Apr-20,163
14-Apr-20,159
15-Apr-20,156
16-Apr-20,159
17-Apr-20,150
18-Apr-20,151
19-Apr-20,162
20-Apr-20,160
21-Apr-20,150
22-Apr-20,163
23-Apr-20,158
24-Apr-20,157
25-Apr-20,152
26-Apr-20,165
27-Apr-20,160
28-Apr-20,169
29-Apr-20,154
30-Apr-20,137
01-May-20,152
02-May-20,162
03-May-20,171
04-May-20,161
05-May-20,157
06-May-20,168
07-May-20,153
08-May-20,161
09-May-20,162
10-May-20,160
11-May-20,151
12-May-20,155
13-May-20,163
14-May-20,148
15-May-20,152
16-May-20,157
17-May-20,146
18-May-20,146
19-May-20,141
20-May-20,143
21-May-20,158
22-May-20,166
23-May-20,161
24-May-20,156
25-May-20,155
26-May-20,155
27-May-20,156
28-May-20,156
29-May-20,156
30-May-20,152
31-May-20,140
01-Jun-20,141
02-Jun-20,136
03-Jun-20,143
04-Jun-20,128
05-Jun-20,129
06-Jun-20,131
07-Jun-20,147
08-Jun-20,139
09-Jun-20,151
10-Jun-20,152
11-Jun-20,133
12-Jun-20,107
13-Jun-20,116
14-Jun-20,117
15-Jun-20,129
16-Jun-20,136
17-Jun-20,129
18-Jun-20,125
19-Jun-20,128
20-Jun-20,135
21-Jun-20,141
22-Jun-20,120
23-Jun-20,132
24-Jun-20,140
25-Jun-20,141
26-Jun-20,140
27-Jun-20,141
28-Jun-20,137
29-Jun-20,132
30-Jun-20,138
01-Jul-20,131
02-Jul-20,139
03-Jul-20,140
04-Jul-20,134
05-Jul-20,149
06-Jul-20,100
07-Jul-20,107
08-Jul-20,125
09-Jul-20,128
10-Jul-20,123
11-Jul-20,121
12-Jul-20,136
13-Jul-20,132
14-Jul-20,133
15-Jul-20,116
16-Jul-20,102
17-Jul-20,109
18-Jul-20,129
19-Jul-20,136
20-Jul-20,132
21-Jul-20,129
22-Jul-20,130
23-Jul-20,133
24-Jul-20,118
25-Jul-20,129
26-Jul-20,123
27-Jul-20,138
28-Jul-20,154
29-Jul-20,138
30-Jul-20,122
31-Jul-20,136
01-Aug-20,128
02-Aug-20,131
03-Aug-20,136
04-Aug-20,124
05-Aug-20,118
06-Aug-20,105
07-Aug-20,116
08-Aug-20,112
09-Aug-20,113
10-Aug-20,99
11-Aug-20,94
12-Aug-20,117
13-Aug-20,110
14-Aug-20,96
15-Aug-20,100
16-Aug-20,88
17-Aug-20,87
18-Aug-20,101
19-Aug-20,116
20-Aug-20,113
21-Aug-20,101
22-Aug-20,130
23-Aug-20,145
24-Aug-20,144
25-Aug-20,139
26-Aug-20,151
27-Aug-20,142
28-Aug-20,138
29-Aug-20,156
30-Aug-20,137
31-Aug-20,151
01-Sep-20,147
02-Sep-20,149
03-Sep-20,115
04-Sep-20,145
05-Sep-20,151
06-Sep-20,154
07-Sep-20,164
08-Sep-20,166
09-Sep-20,157
10-Sep-20,161
11-Sep-20,148
12-Sep-20,144
13-Sep-20,137
14-Sep-20,111
15-Sep-20,110
16-Sep-20,135
17-Sep-20,134
18-Sep-20,145
19-Sep-20,137
20-Sep-20,121
21-Sep-20,121
22-Sep-20,132
23-Sep-20,141
24-Sep-20,142
25-Sep-20,156
26-Sep-20,147
27-Sep-20,111
28-Sep-20,159
29-Sep-20,178
30-Sep-20,148
01-Oct-20,138
02-Oct-20,154
03-Oct-20,167
04-Oct-20,156
05-Oct-20,146
06-Oct-20,167
07-Oct-20,178
08-Oct-20,163
09-Oct-20,131
10-Oct-20,128
11-Oct-20,125
12-Oct-20,120
13-Oct-20,122
14-Oct-20,124
15-Oct-20,130
16-Oct-20,117
17-Oct-20,105
18-Oct-20,108
19-Oct-20,113
20-Oct-20,110
21-Oct-20,105
22-Oct-20,97
23-Oct-20,105
24-Oct-20,108
25-Oct-20,105
26-Oct-20,100
27-Oct-20,97
28-Oct-20,98
29-Oct-20,96
30-Oct-20,93
31-Oct-20,81
01-Nov-20,160
02-Nov-20,103
03-Nov-20,103
04-Nov-20,103
05-Nov-20,134
06-Nov-20,137
07-Nov-20,126
08-Nov-20,125
09-Nov-20,118
10-Nov-20,125
11-Nov-20,127
12-Nov-20,129
13-Nov-20,127
14-Nov-20,116
15-Nov-20,83
16-Nov-20,98
17-Nov-20,115
18-Nov-20,130
19-Nov-20,122
20-Nov-20,110
21-Nov-20,126
22-Nov-20,124
23-Nov-20,119
24-Nov-20,133
25-Nov-20,130
26-Nov-20,136
27-Nov-20,116
28-Nov-20,117
29-Nov-20,111
30-Nov-20,114
01-Dec-20,154
02-Dec-20,168
03-Dec-20,160
04-Dec-20,128
05-Dec-20,136
06-Dec-20,143
07-Dec-20,143
08-Dec-20,128
09-Dec-20,140
10-Dec-20,143
11-Dec-20,173
12-Dec-20,148
13-Dec-20,156
14-Dec-20,148
15-Dec-20,151
16-Dec-20,151
17-Dec-20,124
18-Dec-20,132
19-Dec-20,190
20-Dec-20,154
21-Dec-20,148
22-Dec-20,168
23-Dec-20,162
24-Dec-20,161
25-Dec-20,166
26-Dec-20,161
27-Dec-20,168
28-Dec-20,166
29-Dec-20,165
30-Dec-20,160
31-Dec-20,160
01-Jan-21,126
02-Jan-21,146
03-Jan-21,129
04-Jan-21,129
05-Jan-21,127
06-Jan-21,111
07-Jan-21,102
08-Jan-21,104
09-Jan-21,132
10-Jan-21,113
11-Jan-21,144
12-Jan-21,140
13-Jan-21,152
14-Jan-21,158
15-Jan-21,154
16-Jan-21,163
17-Jan-21,159
18-Jan-21,173
19-Jan-21,159
20-Jan-21,167
21-Jan-21,177
22-Jan-21,174
23-Jan-21,165
24-Jan-21,166
25-Jan-21,178
26-Jan-21,183
27-Jan-21,186
28-Jan-21,184
29-Jan-21,181
30-Jan-21,177
31-Jan-21,181
01-Feb-21,182
02-Feb-21,187
03-Feb-21,184
04-Feb-21,181
05-Feb-21,183
06-Feb-21,188
07-Feb-21,194
08-Feb-21,190
09-Feb-21,200
10-Feb-21,195
11-Feb-21,201
12-Feb-21,192
13-Feb-21,200
14-Feb-21,202
15-Feb-21,193
16-Feb-21,189
17-Feb-21,181
18-Feb-21,189
19-Feb-21,175
20-Feb-21,148
21-Feb-21,175
22-Feb-21,157
23-Feb-21,185
24-Feb-21,197
25-Feb-21,201
26-Feb-21,203
27-Feb-21,199
28-Feb-21,197
01-Mar-21,206
02-Mar-21,203
03-Mar-21,205
04-Mar-21,207
05-Mar-21,206
06-Mar-21,213
07-Mar-21,209
08-Mar-21,198
09-Mar-21,197
10-Mar-21,207
11-Mar-21,202
12-Mar-21,201
13-Mar-21,188
14-Mar-21,199
15-Mar-21,200
16-Mar-21,200
17-Mar-21,196
18-Mar-21,187
19-Mar-21,178
20-Mar-21,178
21-Mar-21,192
22-Mar-21,183
23-Mar-21,175
24-Mar-21,200
25-Mar-21,199
26-Mar-21,188
27-Mar-21,199
28-Mar-21,194
29-Mar-21,193
30-Mar-21,195
31-Mar-21,192
01-Apr-21,210
02-Apr-21,221
03-Apr-21,214
04-Apr-21,212
05-Apr-21,205
06-Apr-21,195
07-Apr-21,185
08-Apr-21,199
09-Apr-21,191
10-Apr-21,200
11-Apr-21,203
12-Apr-21,200
13-Apr-21,195
14-Apr-21,186
15-Apr-21,177
16-Apr-21,202
17-Apr-21,198
18-Apr-21,202
19-Apr-21,202
20-Apr-21,201
21-Apr-21,176
22-Apr-21,194
23-Apr-21,195
24-Apr-21,179
25-Apr-21,200
26-Apr-21,206
27-Apr-21,206
28-Apr-21,202
29-Apr-21,196
30-Apr-21,185
01-May-21,192
02-May-21,178
03-May-21,177
04-May-21,193
05-May-21,186
06-May-21,199
07-May-21,185
08-May-21,191
09-May-21,200
10-May-21,190
11-May-21,189
12-May-21,189
13-May-21,191
14-May-21,183
15-May-21,201
16-May-21,174
17-May-21,165
18-May-21,178
19-May-21,160
20-May-21,174
21-May-21,181
22-May-21,185
23-May-21,171
24-May-21,203
25-May-21,188
26-May-21,193
27-May-21,186
28-May-21,188
29-May-21,199
30-May-21,201
31-May-21,198
01-Jun-21,207
02-Jun-21,195
03-Jun-21,197
04-Jun-21,173
05-Jun-21,175
06-Jun-21,176
07-Jun-21,187
08-Jun-21,205
09-Jun-21,205
10-Jun-21,179
11-Jun-21,183
12-Jun-21,182
13-Jun-21,167
14-Jun-21,167
15-Jun-21,159
16-Jun-21,171
17-Jun-21,175
18-Jun-21,151
19-Jun-21,159
20-Jun-21,165
21-Jun-21,195
22-Jun-21,197
23-Jun-21,185
24-Jun-21,176
25-Jun-21,174
26-Jun-21,186
27-Jun-21,169
28-Jun-21,142
29-Jun-21,178
30-Jun-21,207
01-Jul-21,206
02-Jul-21,168
03-Jul-21,167
04-Jul-21,189
05-Jul-21,186
06-Jul-21,183
07-Jul-21,195
08-Jul-21,193
09-Jul-21,168
10-Jul-21,163
11-Jul-21,164
12-Jul-21,122
13-Jul-21,145
14-Jul-21,149
15-Jul-21,151
16-Jul-21,160
17-Jul-21,173
18-Jul-21,171
19-Jul-21,133
20-Jul-21,166
21-Jul-21,143
22-Jul-21,118
23-Jul-21,119
24-Jul-21,143
25-Jul-21,169
26-Jul-21,161
27-Jul-21,166
28-Jul-21,148
29-Jul-21,145
30-Jul-21,133
31-Jul-21,139
01-Aug-21,142
02-Aug-21,147
03-Aug-21,160
04-Aug-21,170
05-Aug-21,169
06-Aug-21,169
07-Aug-21,172
08-Aug-21,183
09-Aug-21,186
10-Aug-21,184
11-Aug-21,174
12-Aug-21,190
13-Aug-21,176
14-Aug-21,175
15-Aug-21,186
16-Aug-21,174
17-Aug-21,165
18-Aug-21,157
19-Aug-21,171
20-Aug-21,177
21-Aug-21,161
22-Aug-21,140
23-Aug-21,167
24-Aug-21,192
25-Aug-21,198
26-Aug-21,186
27-Aug-21,183
28-Aug-21,176
29-Aug-21,153
30-Aug-21,154
31-Aug-21,132
01-Sep-21,169
02-Sep-21,184
03-Sep-21,162
04-Sep-21,138
05-Sep-21,170
06-Sep-21,173
07-Sep-21,154
08-Sep-21,166
09-Sep-21,181
10-Sep-21,185
11-Sep-21,179
12-Sep-21,166
13-Sep-21,170
14-Sep-21,166
15-Sep-21,171
16-Sep-21,182
17-Sep-21,197
18-Sep-21,193
19-Sep-21,188
20-Sep-21,180
21-Sep-21,182
22-Sep-21,159
23-Sep-21,162
24-Sep-21,159
25-Sep-21,146
26-Sep-21,190
27-Sep-21,176
28-Sep-21,150
29-Sep-21,176
30-Sep-21,183
01-Oct-21,180
02-Oct-21,185
03-Oct-21,192
04-Oct-21,209
05-Oct-21,204
06-Oct-21,188
07-Oct-21,181
08-Oct-21,193
09-Oct-21,191
10-Oct-21,181
11-Oct-21,203
12-Oct-21,197
13-Oct-21,205
14-Oct-21,202
15-Oct-21,205
16-Oct-21,208
17-Oct-21,187
18-Oct-21,173
19-Oct-21,194
20-Oct-21,198
21-Oct-21,198
22-Oct-21,207
23-Oct-21,209
24-Oct-21,190
25-Oct-21,181
26-Oct-21,202
27-Oct-21,205
28-Oct-21,206
29-Oct-21,207
30-Oct-21,171
31-Oct-21,190
01-Nov-21,187
02-Nov-21,171
03-Nov-21,170
04-Nov-21,172
05-Nov-21,175
06-Nov-21,178
07-Nov-21,186
08-Nov-21,161
09-Nov-21,167
10-Nov-21,175
11-Nov-21,170
12-Nov-21,147
13-Nov-21,142
14-Nov-21,156
15-Nov-21,161
16-Nov-21,166
17-Nov-21,164
18-Nov-21,143
19-Nov-21,112
20-Nov-21,119
21-Nov-21,140
22-Nov-21,158
23-Nov-21,184
24-Nov-21,188
25-Nov-21,181
26-Nov-21,183
27-Nov-21,183
28-Nov-21,174
29-Nov-21,146
30-Nov-21,146
01-Dec-21,159
02-Dec-21,127
03-Dec-21,136
04-Dec-21,171
05-Dec-21,172
06-Dec-21,165
07-Dec-21,176
08-Dec-21,191
09-Dec-21,187
10-Dec-21,163
11-Dec-21,177
12-Dec-21,189
13-Dec-21,187
14-Dec-21,168
15-Dec-21,172
16-Dec-21,171
17-Dec-21,196
18-Dec-21,192
19-Dec-21,213
20-Dec-21,219
21-Dec-21,216
22-Dec-21,213
23-Dec-21,207
24-Dec-21,184
25-Dec-21,191
26-Dec-21,190
27-Dec-21,164
28-Dec-21,173
29-Dec-21,150
30-Dec-21,185
31-Dec-21,182
01-Jan-22,144
02-Jan-22,172
03-Jan-22,187
04-Jan-22,199
05-Jan-22,179
06-Jan-22,145
07-Jan-22,155
08-Jan-22,140
09-Jan-22,169
10-Jan-22,182
11-Jan-22,199
12-Jan-22,191
13-Jan-22,197
14-Jan-22,208
15-Jan-22,203
16-Jan-22,205
17-Jan-22,194
18-Jan-22,202
19-Jan-22,216
20-Jan-22,220
21-Jan-22,222
22-Jan-22,207
23-Jan-22,173
24-Jan-22,214
25-Jan-22,224
26-Jan-22,225
27-Jan-22,217
28-Jan-22,217
29-Jan-22,256
30-Jan-22,235
31-Jan-22,240
01-Feb-22,232
02-Feb-22,226
03-Feb-22,232
04-Feb-22,221
05-Feb-22,243
06-Feb-22,243
07-Feb-22,233
08-Feb-22,233
09-Feb-22,225
10-Feb-22,228
11-Feb-22,238
12-Feb-22,244
13-Feb-22,247
14-Feb-22,250
15-Feb-22,248
16-Feb-22,236
17-Feb-22,241
18-Feb-22,244
19-Feb-22,236
20-Feb-22,247
21-Feb-22,260
22-Feb-22,252
23-Feb-22,252
24-Feb-22,250
25-Feb-22,246
26-Feb-22,258
27-Feb-22,257
28-Feb-22,266
01-Mar-22,265
02-Mar-22,263
03-Mar-22,253
04-Mar-22,261
05-Mar-22,266
06-Mar-22,264
07-Mar-22,238
08-Mar-22,249
09-Mar-22,250
10-Mar-22,256
11-Mar-22,248
12-Mar-22,251
13-Mar-22,251
14-Mar-22,259
15-Mar-22,262
16-Mar-22,262
17-Mar-22,259
18-Mar-22,259
19-Mar-22,257
20-Mar-22,254
21-Mar-22,234
22-Mar-22,248
23-Mar-22,227
24-Mar-22,237
25-Mar-22,233
26-Mar-22,237
27-Mar-22,248
